Unnamed: 0,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,Loan_Amount_Term,Credit_History,Loan_Status,PAR_Rural,PAR_Semiurban,PAR_Urban,prediksi,label_asli
407,2.117107190754133,1.372089322158445,-0.7378063230712658,1.8926408936295356,0.392600736557975,-0.5226778152549447,-0.5544873301529852,0.2732312961117544,0.41173269183271,-0.6745193127832111,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,89.02753442577801,66.0
432,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,1.2241909108507665,-0.5544873301529852,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,169.01733452168543,405.0
365,-0.4723426401682528,1.372089322158445,-0.7378063230712658,1.8926408936295356,0.392600736557975,0.1331146925384681,-0.5544873301529852,0.2732312961117544,0.41173269183271,1.4825372395547665,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,135.26052063135563,133.0
487,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,0.392600736557975,2.1181853437832308,-0.5544873301529852,0.2732312961117544,0.41173269183271,1.4825372395547665,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,220.4534394060857,500.0
19,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.4592774404070679,0.6425585822540657,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,127.31733591262406,115.0
523,-0.4723426401682528,-0.7288155252362811,1.2447454597110414,-0.5283622494715786,-2.5471169737663755,0.4168600394028676,1.8963786722209937,0.2732312961117544,0.41173269183271,-0.6745193127832111,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,210.41946603581442,480.0
605,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,1.8926408936295356,0.392600736557975,-0.4920424920080379,0.7451625176032415,-2.522835634098532,0.41173269183271,1.4825372395547665,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,128.00054518004896,128.0
519,2.117107190754133,1.372089322158445,-0.7378063230712658,1.8926408936295356,0.392600736557975,-0.3282172340031883,-0.5544873301529852,0.2732312961117544,0.41173269183271,1.4825372395547665,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,109.81782643097819,95.0
550,-0.4723426401682528,-0.7288155252362811,1.2447454597110414,-0.5283622494715786,-2.5471169737663755,0.2014298251264904,-0.5544873301529852,0.2732312961117544,-2.428760260810931,1.4825372395547665,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,158.18677905358624,128.0
319,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,-2.5471169737663755,0.753029468828819,-0.5544873301529852,0.2732312961117544,0.41173269183271,1.4825372395547665,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,186.74130858960694,155.0
552,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,0.392600736557975,-0.3391935262895132,0.5570553027964192,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,133.48260818811383,158.0
207,-0.4723426401682528,1.372089322158445,-0.7378063230712658,1.8926408936295356,0.392600736557975,-0.2340177106503997,0.3111478710762279,0.2732312961117544,0.41173269183271,-0.6745193127832111,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,124.41096924375876,55.0
562,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,0.0851138919430472,0.1480076138710383,0.2732312961117544,0.41173269183271,-0.6745193127832111,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,152.91933403303398,211.0
80,2.117107190754133,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.2551511689330253,-0.5544873301529852,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,101.1227572095259,111.0
501,2.117107190754133,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.367699121182357,-0.5544873301529852,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,98.78403577277919,100.0
154,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.3521357216718963,-0.5544873301529852,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,100.8638157426422,50.0
86,-0.4723426401682528,-0.7288155252362811,1.2447454597110414,1.8926408936295356,0.392600736557975,-0.3391935262895132,0.1295389055081867,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,118.69187392997543,99.0
201,-0.4723426401682528,1.372089322158445,1.2447454597110414,-0.5283622494715786,0.392600736557975,-0.0787113660618023,-0.5544873301529852,0.2732312961117544,-2.428760260810931,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,109.19028497959795,166.0
71,-0.4723426401682528,-0.7288155252362811,1.2447454597110414,1.8926408936295356,-2.5471169737663755,-0.5780507524605839,0.0867872657793634,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,117.86572052420803,97.0
308,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,2.429453333992445,-0.5544873301529852,0.2732312961117544,0.41173269183271,1.4825372395547665,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,234.63469053647265,480.0
505,-0.4723426401682528,-0.7288155252362811,1.2447454597110414,-0.5283622494715786,0.392600736557975,-0.3101964556226548,0.9558425981868824,0.2732312961117544,0.41173269183271,-0.6745193127832111,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,153.92581253271334,243.0
214,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.3654055675702891,0.478734298813215,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,128.75738431942142,137.0
418,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.717302221764706,0.3939150455912297,0.2732312961117544,0.41173269183271,-0.6745193127832111,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,125.52962820248928,112.0
416,2.117107190754133,1.372089322158445,0.2534695683198878,-0.5283622494715786,0.392600736557975,-0.4592774404070679,-0.5544873301529852,0.2732312961117544,0.41173269183271,1.4825372395547665,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,102.95524762314295,160.0
490,-0.4723426401682528,1.372089322158445,-0.7378063230712658,1.8926408936295356,0.392600736557975,-0.4430587398645879,0.3980192030051967,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,112.98310696158575,96.0
195,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,0.392600736557975,-0.3732691799545219,0.3289325532034183,0.2732312961117544,0.41173269183271,1.4825372395547665,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,143.4376933004342,170.0
57,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.3337872927753532,0.1979415290743039,0.2732312961117544,0.41173269183271,1.4825372395547665,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,147.5684121180994,135.0
259,-0.4723426401682528,-0.7288155252362811,2.236021351102195,1.8926408936295356,0.392600736557975,-0.0774007639977635,-0.5544873301529852,0.2732312961117544,0.41173269183271,1.4825372395547665,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,129.53086747444019,128.0
443,-0.4723426401682528,1.372089322158445,0.2534695683198878,-0.5283622494715786,0.392600736557975,5.294101795465245,-0.5544873301529852,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,329.29794154216785,152.0
116,2.117107190754133,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.3663885191183182,0.2263286178542425,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,120.1121088442406,154.0
371,-0.4723426401682528,-0.7288155252362811,1.2447454597110414,-0.5283622494715786,0.392600736557975,-0.0357891484645317,-0.5544873301529852,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,128.14814967725675,155.0
568,2.117107190754133,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.4956466476841445,-0.5544873301529852,0.2732312961117544,0.41173269183271,1.4825372395547665,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,101.78359888866095,9.0
538,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,1.8926408936295356,0.392600736557975,-0.4073448336195306,-0.3711682989957912,0.2732312961117544,0.41173269183271,1.4825372395547665,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,126.38465074120455,66.0
304,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.2299220792002785,0.3005454644234797,0.2732312961117544,0.41173269183271,-0.6745193127832111,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,134.37431939053482,140.0
417,-0.4723426401682528,-0.7288155252362811,1.2447454597110414,-0.5283622494715786,-2.5471169737663755,-0.6231026984119176,6.285775026458735,0.2732312961117544,0.41173269183271,1.4825372395547665,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,256.3716322896899,239.0
548,2.117107190754133,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.0660968211954289,-0.5544873301529852,0.2732312961117544,-2.428760260810931,1.4825372395547665,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,114.91738462115887,103.0
253,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,1.8926408936295356,0.392600736557975,-0.4492840996687721,1.8741478195620056,-2.522835634098532,0.41173269183271,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,142.84494776487833,279.0
312,2.117107190754133,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.474513189401519,-0.5544873301529852,0.2732312961117544,0.41173269183271,-0.6745193127832111,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,99.98011046531161,56.0
433,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.4879468605579166,0.2458233655705859,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,125.38502939318556,143.0
84,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,0.392600736557975,-0.2318879822963367,-0.5544873301529852,-1.5908133240284363,0.41173269183271,-0.6745193127832111,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,109.62095666466763,50.0
22,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,1.8926408936295356,0.392600736557975,-0.4592774404070679,0.0990997380212645,0.2732312961117544,-2.428760260810931,1.4825372395547665,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,116.14212167088687,116.0
199,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,-2.5471169737663755,0.9168547268336686,-0.5544873301529852,0.2732312961117544,0.41173269183271,1.4825372395547665,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,172.95453955266117,83.0
580,-0.4723426401682528,-0.7288155252362811,1.2447454597110414,-0.5283622494715786,0.392600736557975,0.1861940761320394,-0.5544873301529852,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,137.8921322185734,205.0
544,2.117107190754133,-0.7288155252362811,-0.7378063230712658,1.8926408936295356,0.392600736557975,-0.3909623078190457,-0.3277326330313067,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,100.88372766703384,102.0
209,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.325268379359101,-0.5544873301529852,0.2732312961117544,0.41173269183271,1.4825372395547665,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,119.71020859266997,127.0
613,2.117107190754133,1.372089322158445,-0.7378063230712658,-0.5283622494715786,-2.5471169737663755,-0.1344119537834512,-0.5544873301529852,0.2732312961117544,-2.428760260810931,1.4825372395547665,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,122.01630028528876,133.0
31,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.3663885191183182,-0.5544873301529852,0.2732312961117544,0.41173269183271,1.4825372395547665,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,112.3025663741492,74.0
135,-0.4723426401682528,-0.7288155252362811,2.236021351102195,-0.5283622494715786,0.392600736557975,-0.2299220792002785,2.096114333034056,0.2732312961117544,0.41173269183271,1.4825372395547665,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,184.34910066617437,290.0
107,-0.4723426401682528,1.372089322158445,-0.7378063230712658,1.8926408936295356,0.392600736557975,0.3161075057298851,-0.5544873301529852,0.2732312961117544,0.41173269183271,1.4825372395547665,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,141.16870651050255,120.0
326,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.0796943176098314,-0.5544873301529852,0.2732312961117544,-2.428760260810931,-0.6745193127832111,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,115.10074227436695,130.0
480,2.117107190754133,1.372089322158445,-0.7378063230712658,1.8926408936295356,0.392600736557975,-0.1725832388985811,-0.5544873301529852,0.2732312961117544,0.41173269183271,-0.6745193127832111,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,103.12807668046577,154.0
444,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,0.3161075057298851,2.295507980729288,-0.6587910139583409,0.41173269183271,-0.6745193127832111,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,201.43742800142633,175.0
584,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,0.392600736557975,-0.4286421171601611,0.101151816728248,0.2732312961117544,-2.428760260810931,1.4825372395547665,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,136.50641109665872,146.0
273,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.456000935246971,0.2058078307844074,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,125.06560433120018,150.0
42,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.4920424920080379,-0.5544873301529852,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,102.71295753194414,75.0
414,2.117107190754133,-0.7288155252362811,-0.7378063230712658,1.8926408936295356,0.392600736557975,-0.5331626317672551,0.5526091322646216,0.2732312961117544,-2.428760260810931,1.4825372395547665,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,115.95790029482583,178.0
33,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.3118347082027033,0.0156485372706015,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,125.81648897543624,114.0
378,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.3824433944027935,-0.5544873301529852,2.137275916251945,0.41173269183271,1.4825372395547665,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,117.38987700687272,71.0
300,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,1.8926408936295356,0.392600736557975,-0.5903376468109477,0.448979157561954,0.2732312961117544,-2.428760260810931,1.4825372395547665,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,114.30467949984728,93.0
368,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,0.392600736557975,0.1509716456609967,-0.5544873301529852,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,134.96845211277383,175.0
83,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,0.0977284368094206,0.2150421849658332,0.2732312961117544,0.41173269183271,1.4825372395547665,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,158.64591474258037,265.0
506,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,2.5277484887953547,1.7257141264235314,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,268.1559083920102,480.0
360,2.117107190754133,1.372089322158445,0.2534695683198878,-0.5283622494715786,0.392600736557975,-0.1114764176627722,-0.5544873301529852,0.2732312961117544,0.41173269183271,1.4825372395547665,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,121.24394226521969,81.0
585,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,0.392600736557975,-0.1835595311849061,0.4715520233387727,-4.014071330210684,0.41173269183271,1.4825372395547665,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,152.71175363985373,172.0
374,2.117107190754133,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.4324100980942726,-0.0554901912381602,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,100.47010401708673,110.0
396,2.117107190754133,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.3642587907642552,-0.5544873301529852,0.2732312961117544,-2.428760260810931,1.4825372395547665,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,97.54999245304049,71.0
278,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,1.5038406262650446,-0.5544873301529852,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,187.1254413991074,436.0
446,-0.4723426401682528,-0.7288155252362811,1.2447454597110414,1.8926408936295356,0.392600736557975,-0.1231080109811166,-0.5544873301529852,0.2732312961117544,0.41173269183271,-0.6745193127832111,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,121.88143035955278,110.0
89,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,0.0477617331179415,0.8706813318470665,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,156.94316498050017,175.0
210,2.117107190754133,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,0.753029468828819,-0.5544873301529852,0.2732312961117544,0.41173269183271,1.4825372395547665,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,153.93795056388905,214.0
64,2.117107190754133,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.2027270863714735,-0.5544873301529852,0.2732312961117544,-2.428760260810931,1.4825372395547665,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,107.16559309245628,116.0
393,-0.4723426401682528,-0.7288155252362811,1.2447454597110414,1.8926408936295356,0.392600736557975,-0.5587193720160116,0.0012839863217169,-2.522835634098532,0.41173269183271,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,103.07475880771659,113.0
481,-0.4723426401682528,-0.7288155252362811,2.236021351102195,1.8926408936295356,0.392600736557975,-0.3781839376946674,-0.5544873301529852,0.2732312961117544,0.41173269183271,-0.6745193127832111,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,112.53794823027698,113.0
426,2.117107190754133,1.372089322158445,0.2534695683198878,1.8926408936295356,0.392600736557975,-0.1306439728493396,-0.5544873301529852,0.2732312961117544,0.41173269183271,1.4825372395547665,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,117.60752215495,81.0
271,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,0.9407732145023766,-0.5544873301529852,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,160.07716989382885,136.0
108,-0.4723426401682528,-0.7288155252362811,1.2447454597110414,-0.5283622494715786,0.392600736557975,-0.2626871308012484,0.6767598940371243,0.2732312961117544,-2.428760260810931,1.4825372395547665,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,141.1954795633747,216.0
309,-0.4723426401682528,-0.7288155252362811,1.2447454597110414,1.8926408936295356,0.392600736557975,0.3708251419035049,-0.5544873301529852,0.2732312961117544,0.41173269183271,-0.6745193127832111,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,140.59044597352755,185.0
